    ,id  ,c0_i0                 ,c0_i1                 ,c1_i0                 ,c1_i1
 73 , 73 ,0.7720131278038025    ,0.7727546691894531    ,0.7678265571594238    ,0.7717494368553162
 74 , 74 ,0.8754624724388123    ,0.874218761920929     ,0.9344854950904846    ,0.9340116381645203
 75 , 75 ,0.9908340573310852    ,0.9910624027252197    ,0.9982391595840454    ,0.9982755184173584
 76 , 76 ,0.8262701034545898    ,0.8263127207756042    ,0.9861111640930176    ,0.9863272905349731
 77 , 77 ,0.9984115362167358    ,0.9983432292938232    ,0.9908393025398254    ,0.9903934597969055
 78 , 78 ,0.9941580295562744    ,0.9945662021636963    ,0.9981356859207153    ,0.9982422590255737
 79 , 79 ,0.9993231296539307    ,0.9993396401405334    ,0.9993271827697754    ,0.9993447661399841
 80 , 80 ,0.35370907187461853   ,0.35125163197517395   ,0.6907265782356262    ,0.6915314793586731
 81 , 81 ,0.7863456010818481    ,0.7910009622573853    ,0.4697088599205017    ,0.46955034136772156
 82 , 82 ,0.45377132296562195   ,0.4509201943874359    ,0.4997624456882477    ,0.49722346663475037
 83 , 83 ,0.9217807650566101    ,0.9227808713912964    ,0.938440203666687     ,0.9387487173080444
 84 , 84 ,0.8958030343055725    ,0.8947269916534424    ,0.7609132528305054    ,0.7606172561645508
 85 , 85 ,0.9983689188957214    ,0.9984623193740845    ,0.89339679479599      ,0.893546462059021
 86 , 86 ,0.42540761828422546   ,0.42697954177856445   ,0.04178015887737274   ,0.0409463569521904
 87 , 87 ,0.39115530252456665   ,0.38918718695640564   ,0.6287969350814819    ,0.6308821439743042
 88 , 88 ,0.7875846028327942    ,0.7882639765739441    ,0.30254045128822327   ,0.29899847507476807
 89 , 89 ,0.8297847509384155    ,0.8284583687782288    ,0.9811534881591797    ,0.9814366698265076
 90 , 90 ,0.9336187243461609    ,0.9304287433624268    ,0.310560941696167     ,0.3125487267971039
 91 , 91 ,0.34836646914482117   ,0.34785953164100647   ,0.5294356346130371    ,0.5298569202423096
 92 , 92 ,0.22314687073230743   ,0.22205191850662231   ,0.3547452688217163    ,0.3536093235015869
 93 , 93 ,0.3949596583843231    ,0.394972026348114     ,0.4424954354763031    ,0.44243568181991577
 94 , 94 ,0.7779155969619751    ,0.7760910987854004    ,0.8073909878730774    ,0.8060172200202942
 95 , 95 ,0.8399759531021118    ,0.8375699520111084    ,0.5433992147445679    ,0.543474018573761
 96 , 96 ,0.3963167369365692    ,0.3943912982940674    ,0.8675947785377502    ,0.8661475777626038
 97 , 97 ,0.61274653673172      ,0.6152894496917725    ,0.4929839074611664    ,0.496792733669281
 98 , 98 ,0.9986531734466553    ,0.9986258745193481    ,0.9992398023605347    ,0.9992440938949585
 99 , 99 ,0.7361353039741516    ,0.7377290725708008    ,0.9242022037506104    ,0.9256525635719299
100 ,100 ,0.4581789970397949    ,0.4577203392982483    ,0.4834396243095398    ,0.48304617404937744
101 ,101 ,0.5525319576263428    ,0.5526349544525146    ,0.6334523558616638    ,0.6333625316619873
102 ,102 ,0.3061199188232422    ,0.30592358112335205   ,0.24136221408843994   ,0.24047936499118805
103 ,103 ,0.3053438663482666    ,0.30717891454696655   ,0.30653756856918335   ,0.30875593423843384
104 ,104 ,0.3183482885360718    ,0.31623977422714233   ,0.556034505367279     ,0.5555124282836914
105 ,105 ,0.5474714040756226    ,0.549675464630127     ,0.5261167287826538    ,0.5273029804229736
106 ,106 ,0.40580782294273376   ,0.406077116727829     ,0.4620998799800873    ,0.46125656366348267
107 ,107 ,0.3022640645503998    ,0.3060331344604492    ,0.45918387174606323   ,0.46210014820098877
108 ,108 ,0.347962349653244     ,0.3499571979045868    ,0.6709688901901245    ,0.6693055033683777
109 ,109 ,0.6164157390594482    ,0.6161120533943176    ,0.48449671268463135   ,0.48447802662849426
110 ,110 ,0.6224347949028015    ,0.6223233938217163    ,0.4046962261199951    ,0.40361112356185913
111 ,111 ,0.5005064010620117    ,0.4990060031414032    ,0.5284556746482849    ,0.5291211009025574
112 ,112 ,0.3157486021518707    ,0.31493714451789856   ,0.22200638055801392   ,0.22210271656513214
113 ,113 ,0.34677284955978394   ,0.3447001278400421    ,0.5657451152801514    ,0.5654944777488708
114 ,114 ,0.23230981826782227   ,0.23160459101200104   ,0.4652041494846344    ,0.4683166742324829
115 ,115 ,0.7223044633865356    ,0.7213327884674072    ,0.8136513829231262    ,0.813194215297699
116 ,116 ,0.5013975501060486    ,0.49852368235588074   ,0.1420765370130539    ,0.14064611494541168
117 ,117 ,0.44602644443511963   ,0.4460846185684204    ,0.42866480350494385   ,0.42858681082725525
118 ,118 ,0.2874324321746826    ,0.28525927662849426   ,0.31899434328079224   ,0.3171476423740387
119 ,119 ,0.6413485407829285    ,0.6452715992927551    ,0.6010631918907166    ,0.6057847738265991
120 ,120 ,0.8275459408760071    ,0.8253284692764282    ,0.7276226878166199    ,0.7254392504692078
121 ,121 ,0.34047406911849976   ,0.34615370631217957   ,0.3964051902294159    ,0.4023169279098511
122 ,122 ,0.1491905301809311    ,0.15105211734771729   ,0.11890546977519989   ,0.11964515596628189
123 ,123 ,0.40214067697525024   ,0.40915387868881226   ,0.03210613131523132   ,0.03324737772345543
124 ,124 ,0.6928731799125671    ,0.6924420595169067    ,0.48461928963661194   ,0.48391470313072205
125 ,125 ,0.2928396463394165    ,0.2931102514266968    ,0.34722593426704407   ,0.34842923283576965
126 ,126 ,0.8073585033416748    ,0.8065763115882874    ,0.809827983379364     ,0.8090960383415222
127 ,127 ,0.7085597515106201    ,0.7089000940322876    ,0.7678430080413818    ,0.7648106813430786
128 ,128 ,0.23024457693099976   ,0.22893935441970825   ,0.2072245329618454    ,0.20659764111042023
129 ,129 ,0.04807749018073082   ,0.04778299853205681   ,0.05558861047029495   ,0.055286139249801636
130 ,130 ,0.5309811234474182    ,0.5324284434318542    ,0.5891987681388855    ,0.5904070138931274
131 ,131 ,0.26300665736198425   ,0.2632741630077362    ,0.47947123646736145   ,0.4807291626930237
132 ,132 ,0.07944303750991821   ,0.0766746774315834    ,0.9793236255645752    ,0.9791533946990967
133 ,133 ,0.9350847601890564    ,0.9335358142852783    ,0.9557021856307983    ,0.9561896920204163
134 ,134 ,0.9173441529273987    ,0.9184735417366028    ,0.9859170317649841    ,0.985900342464447
135 ,135 ,0.23072470724582672   ,0.22900694608688354   ,0.23424962162971497   ,0.23236116766929626
136 ,136 ,0.0004967352724634111 ,0.0004985168925486505 ,0.9904659986495972    ,0.9910092353820801
137 ,137 ,0.5320214629173279    ,0.5319344401359558    ,0.5503638386726379    ,0.5501012802124023
138 ,138 ,0.5504083037376404    ,0.5536726117134094    ,0.38911059498786926   ,0.3933009207248688
139 ,139 ,0.7126811146736145    ,0.7130411267280579    ,0.6974809169769287    ,0.6980414986610413
140 ,140 ,0.10075084865093231   ,0.10237615555524826   ,0.8367822170257568    ,0.8387446403503418
141 ,141 ,0.13725405931472778   ,0.1357472985982895    ,0.8391866683959961    ,0.8390856981277466
142 ,142 ,0.7058297991752625    ,0.7026388645172119    ,0.6715042591094971    ,0.6692131161689758
143 ,143 ,0.21520185470581055   ,0.21379722654819489   ,0.6148819327354431    ,0.6143207550048828
144 ,144 ,0.6644607782363892    ,0.6628761887550354    ,0.14522244036197662   ,0.14614707231521606
145 ,145 ,0.7862151265144348    ,0.7863911986351013    ,0.6214972734451294    ,0.6204105019569397
146 ,146 ,0.6619784235954285    ,0.6600074768066406    ,0.6509993076324463    ,0.6496631503105164
147 ,147 ,0.8404615521430969    ,0.8398314118385315    ,0.6823009848594666    ,0.6823542714118958
148 ,148 ,0.1410093754529953    ,0.14334982633590698   ,0.8268235921859741    ,0.8252092599868774
149 ,149 ,0.7275636792182922    ,0.7313448786735535    ,0.6237881779670715    ,0.6281059980392456
150 ,150 ,0.6450942158699036    ,0.644262969493866     ,0.748148500919342     ,0.7476685047149658
151 ,151 ,0.32619303464889526   ,0.3275027871131897    ,0.5631294250488281    ,0.5589680075645447
152 ,152 ,0.954093337059021     ,0.9540654420852661    ,0.9289404153823853    ,0.9287084341049194
153 ,153 ,0.0008136837277561426 ,0.0008115615928545594 ,0.9987414479255676    ,0.9986942410469055
154 ,154 ,0.550125777721405     ,0.5492755174636841    ,0.9959418177604675    ,0.995955228805542
155 ,155 ,0.9729486703872681    ,0.9710869193077087    ,0.9701070785522461    ,0.9687390923500061
156 ,156 ,0.34784215688705444   ,0.34921377897262573   ,0.4332272708415985    ,0.4369279146194458
157 ,157 ,0.08964039385318756   ,0.09065494686365128   ,0.7012375593185425    ,0.7014519572257996
158 ,158 ,0.6571441292762756    ,0.6603714823722839    ,0.9618617296218872    ,0.9615696668624878
159 ,159 ,0.9825466275215149    ,0.9817541241645813    ,0.008452985435724258  ,0.009084062650799751
160 ,160 ,0.7561554908752441    ,0.7523291110992432    ,0.4209746718406677    ,0.4199732542037964
161 ,161 ,0.13343320786952972   ,0.13448107242584229   ,0.4671180248260498    ,0.4665326774120331
162 ,162 ,0.985374927520752     ,0.984334409236908     ,0.005826087668538094  ,0.006122067105025053
163 ,163 ,0.07813727110624313   ,0.08133311569690704   ,0.9221967458724976    ,0.9205432534217834
164 ,164 ,0.502240777015686     ,0.5030391216278076    ,0.3977830111980438    ,0.40088993310928345
165 ,165 ,0.6735586524009705    ,0.6823887825012207    ,0.898597002029419     ,0.9035947918891907
166 ,166 ,0.8302841186523438    ,0.8321850895881653    ,0.6761728525161743    ,0.6796473860740662
167 ,167 ,0.5212725400924683    ,0.5188037157058716    ,0.9300704598426819    ,0.9293127655982971
168 ,168 ,0.8065131902694702    ,0.8052682280540466    ,0.4054645597934723    ,0.40704771876335144
169 ,169 ,0.9987058639526367    ,0.9987127780914307    ,0.0018416098318994045 ,0.0018901691073551774
170 ,170 ,0.6113412380218506    ,0.6133962273597717    ,0.009907367639243603  ,0.009962053969502449
171 ,171 ,0.9510550498962402    ,0.9513508081436157    ,0.000866061425767839  ,0.0008546130266040564
172 ,172 ,0.6329035758972168    ,0.6359731554985046    ,0.8426833748817444    ,0.8452937602996826
173 ,173 ,0.9768419861793518    ,0.9770673513412476    ,0.020145444199442863  ,0.01985301822423935
174 ,174 ,0.7215721607208252    ,0.7224348187446594    ,0.8122137784957886    ,0.8130021095275879
175 ,175 ,0.430168092250824     ,0.42810046672821045   ,0.8528450727462769    ,0.8515138626098633
176 ,176 ,0.7435896992683411    ,0.7461913824081421    ,0.0011319720651954412 ,0.00113668164703995
177 ,177 ,0.0004908695700578392 ,0.0004903220105916262 ,0.9987382292747498    ,0.9988238215446472
178 ,178 ,0.7784023880958557    ,0.7794000506401062    ,0.7653884887695312    ,0.7656340003013611
179 ,179 ,0.6499620676040649    ,0.6484548449516296    ,0.7353854775428772    ,0.7335647940635681
180 ,180 ,0.8259438872337341    ,0.82646644115448      ,0.8778865337371826    ,0.8785778880119324
181 ,181 ,0.8370265364646912    ,0.8383529186248779    ,0.8369184732437134    ,0.8383122086524963
182 ,182 ,0.9311526417732239    ,0.9305561184883118    ,0.9329113364219666    ,0.9324684143066406
183 ,183 ,0.6145280003547668    ,0.613129198551178     ,0.6065781116485596    ,0.6052154302597046
184 ,184 ,0.41864120960235596   ,0.41863393783569336   ,0.34437307715415955   ,0.34447401762008667
185 ,185 ,0.7485804557800293    ,0.7485287189483643    ,0.75288987159729      ,0.7527238726615906
186 ,186 ,0.8707541823387146    ,0.8743435740470886    ,0.8699316382408142    ,0.8733128309249878
187 ,187 ,0.7977876663208008    ,0.7988629937171936    ,0.7978740334510803    ,0.7988895773887634
188 ,188 ,0.9241960644721985    ,0.9249547719955444    ,0.9012212753295898    ,0.902640163898468
189 ,189 ,0.9798034429550171    ,0.9798288941383362    ,0.8187118172645569    ,0.8168637156486511
190 ,190 ,0.7143076658248901    ,0.7138909697532654    ,0.7404007315635681    ,0.7396731972694397
191 ,191 ,0.569157063961029     ,0.5667338967323303    ,0.28502801060676575   ,0.27801719307899475
192 ,192 ,0.6260370016098022    ,0.6218059062957764    ,0.8584048748016357    ,0.8525736927986145
193 ,193 ,0.7242697477340698    ,0.7239262461662292    ,0.6687043905258179    ,0.669441819190979
194 ,194 ,0.3502364456653595    ,0.34853073954582214   ,0.5153049230575562    ,0.5145260691642761
195 ,195 ,0.02274724468588829   ,0.02286321483552456   ,0.12155260890722275   ,0.12192767858505249
196 ,196 ,0.6519016623497009    ,0.6526132822036743    ,0.2696031630039215    ,0.2702590525150299
197 ,197 ,0.2810121476650238    ,0.2793301045894623    ,0.633306086063385     ,0.6329047083854675
198 ,198 ,0.9315547943115234    ,0.9309341907501221    ,0.8287190198898315    ,0.8314182758331299
199 ,199 ,0.29180026054382324   ,0.2917843163013458    ,0.06741823256015778   ,0.06703507155179977
200 ,200 ,0.47935059666633606   ,0.4830808639526367    ,0.49880510568618774   ,0.5027503967285156
201 ,201 ,0.41562342643737793   ,0.41511550545692444   ,0.27069589495658875   ,0.2707578241825104
202 ,202 ,0.5097505450248718    ,0.5069085955619812    ,0.3807440400123596    ,0.3760676980018616
203 ,203 ,0.5884880423545837    ,0.5869982838630676    ,0.4937949478626251    ,0.49201905727386475
204 ,204 ,0.37205129861831665   ,0.36592957377433777   ,0.15106037259101868   ,0.14670224487781525
205 ,205 ,0.5889801979064941    ,0.5878422260284424    ,0.5278329849243164    ,0.5275012850761414
206 ,206 ,0.4903397858142853    ,0.4906592071056366    ,0.49364152550697327   ,0.4939250648021698
207 ,207 ,0.7365752458572388    ,0.7366823554039001    ,0.11929554492235184   ,0.11976474523544312
208 ,208 ,0.20832610130310059   ,0.2077053189277649    ,0.23269405961036682   ,0.23295561969280243
209 ,209 ,0.2722572982311249    ,0.26954448223114014   ,0.1254618614912033    ,0.12337320297956467
210 ,210 ,0.6155744194984436    ,0.6143238544464111    ,0.4852021634578705    ,0.4858371913433075
211 ,211 ,0.6137189269065857    ,0.6178539395332336    ,0.5154197812080383    ,0.5195351243019104
212 ,212 ,0.7697746753692627    ,0.7699940800666809    ,0.6926764249801636    ,0.692606508731842
213 ,213 ,0.6355660557746887    ,0.6355865597724915    ,0.7018798589706421    ,0.7019979953765869
214 ,214 ,0.546393096446991     ,0.543592095375061     ,0.7105290293693542    ,0.7063420414924622
215 ,215 ,0.3970687687397003    ,0.397293359041214     ,0.3803170323371887    ,0.3802030384540558
216 ,216 ,0.07532942295074463   ,0.0751107856631279    ,0.8940938711166382    ,0.889664351940155
217 ,217 ,0.7769567966461182    ,0.7769573330879211    ,0.0989924818277359    ,0.09933795034885406
218 ,218 ,0.7173852324485779    ,0.7171656489372253    ,0.5855262875556946    ,0.5860403776168823
219 ,219 ,0.6764640808105469    ,0.677528440952301     ,0.6730934381484985    ,0.6740753650665283
220 ,220 ,0.5793001651763916    ,0.5862981081008911    ,0.21147941052913666   ,0.21973371505737305
221 ,221 ,0.7752997279167175    ,0.7791230082511902    ,0.06952878087759018   ,0.06931033730506897
222 ,222 ,0.0350092276930809    ,0.03469448909163475   ,0.8029801249504089    ,0.8056952357292175
223 ,223 ,0.49647006392478943   ,0.49608802795410156   ,0.5624450445175171    ,0.5620531439781189
224 ,224 ,0.5339853167533875    ,0.5306977033615112    ,0.8165929913520813    ,0.8201380372047424
225 ,225 ,0.4178164601325989    ,0.41825807094573975   ,0.36139944195747375   ,0.3603300452232361
226 ,226 ,0.5978646874427795    ,0.5945398807525635    ,0.6487747430801392    ,0.6461302042007446
227 ,227 ,0.9862004518508911    ,0.98646080493927      ,0.11953812092542648   ,0.11287734657526016
228 ,228 ,0.733230471611023     ,0.7319653034210205    ,0.9024098515510559    ,0.9020182490348816
229 ,229 ,0.8622901439666748    ,0.8596814870834351    ,0.5398092865943909    ,0.5370557308197021
230 ,230 ,0.18759766221046448   ,0.18931657075881958   ,0.14351409673690796   ,0.14495153725147247
231 ,231 ,0.9468538165092468    ,0.947526216506958     ,0.9418176412582397    ,0.9428719282150269
232 ,232 ,0.47479817271232605   ,0.47364383935928345   ,0.5170024633407593    ,0.5158007144927979
233 ,233 ,0.9508407711982727    ,0.9499611258506775    ,0.18722912669181824   ,0.18348707258701324
234 ,234 ,0.5146018266677856    ,0.5123899579048157    ,0.3549790680408478    ,0.3558230698108673
235 ,235 ,0.9968565702438354    ,0.9966277480125427    ,0.0004944266984239221 ,0.0004908929695375264
236 ,236 ,0.9294230341911316    ,0.9305874109268188    ,0.6346374750137329    ,0.6363788843154907
237 ,237 ,0.6665744781494141    ,0.6654964685440063    ,0.8216948509216309    ,0.8259214758872986
238 ,238 ,0.5060707330703735    ,0.5045604109764099    ,0.4773416817188263    ,0.476180762052536
239 ,239 ,0.2519057095050812    ,0.2519160211086273    ,0.34415534138679504   ,0.34339064359664917
240 ,240 ,0.5080876350402832    ,0.5129849314689636    ,0.5156288146972656    ,0.5210008025169373
241 ,241 ,0.8525812029838562    ,0.8513363003730774    ,0.8330574035644531    ,0.8316827416419983
242 ,242 ,0.7346838712692261    ,0.7366317510604858    ,0.732342004776001     ,0.7343049049377441
243 ,243 ,0.8454084992408752    ,0.8447056412696838    ,0.8122046589851379    ,0.8113539814949036
244 ,244 ,0.6810929179191589    ,0.6833372712135315    ,0.6794881224632263    ,0.6816856265068054
245 ,245 ,0.4300040006637573    ,0.4324248135089874    ,0.4594395160675049    ,0.4567791521549225
246 ,246 ,0.0020023372489959    ,0.0019891830161213875 ,0.8482491970062256    ,0.854613184928894
247 ,247 ,0.9924667477607727    ,0.9928661584854126    ,0.0032884080428630114 ,0.003053093096241355
248 ,248 ,0.8313935399055481    ,0.8338574767112732    ,0.8410806655883789    ,0.8435137867927551
249 ,249 ,0.5459230542182922    ,0.5451074838638306    ,0.6231237649917603    ,0.6222470998764038
250 ,250 ,0.526661217212677     ,0.5258156061172485    ,0.531131386756897     ,0.5316241383552551
251 ,251 ,0.0054651605896651745 ,0.005875787697732449  ,0.9767256379127502    ,0.9769246578216553
252 ,252 ,0.07284913212060928   ,0.07195526361465454   ,0.8990530967712402    ,0.900549054145813
253 ,253 ,0.6781337261199951    ,0.6763724684715271    ,0.711500883102417     ,0.7100507616996765
254 ,254 ,0.31076353788375854   ,0.3131706118583679    ,0.3347890079021454    ,0.3367491364479065
255 ,255 ,0.704359769821167     ,0.7056821584701538    ,0.7239802479743958    ,0.7250871658325195
256 ,256 ,0.7235351204872131    ,0.7247370481491089    ,0.516346275806427     ,0.5158601999282837
257 ,257 ,0.35377275943756104   ,0.35437989234924316   ,0.283746600151062     ,0.284319132566452
258 ,258 ,0.568693220615387     ,0.5684430003166199    ,0.2564166188240051    ,0.2596217095851898
259 ,259 ,0.5671112537384033    ,0.5685649514198303    ,0.6676188707351685    ,0.6694706678390503
260 ,260 ,0.20394636690616608   ,0.20359182357788086   ,0.15154936909675598   ,0.15039686858654022
261 ,261 ,0.5346846580505371    ,0.5336591601371765    ,0.4871416985988617    ,0.48627543449401855
262 ,262 ,0.9437880516052246    ,0.9448561072349548    ,0.9435341358184814    ,0.9438777565956116
263 ,263 ,0.6055554151535034    ,0.6040531396865845    ,0.3525427579879761    ,0.3510696291923523
264 ,264 ,0.47344475984573364   ,0.473688006401062     ,0.44715583324432373   ,0.4477485418319702
265 ,265 ,0.43614643812179565   ,0.4323016405105591    ,0.31501972675323486   ,0.31152772903442383
266 ,266 ,0.41583651304244995   ,0.4142994284629822    ,0.31675490736961365   ,0.3150249719619751
267 ,267 ,0.3548588752746582    ,0.3544601798057556    ,0.28765934705734253   ,0.2879558801651001
268 ,268 ,0.6287258863449097    ,0.6313164234161377    ,0.6457838416099548    ,0.6483015418052673
269 ,269 ,0.7892836928367615    ,0.7919462323188782    ,0.32825660705566406   ,0.3295447528362274
270 ,270 ,0.5961267948150635    ,0.5976178050041199    ,0.5076829791069031    ,0.5085758566856384
271 ,271 ,0.9050765633583069    ,0.9046291708946228    ,0.9543293118476868    ,0.9551777839660645
272 ,272 ,0.854147732257843     ,0.8527462482452393    ,0.4165039658546448    ,0.41780051589012146
273 ,273 ,0.40033504366874695   ,0.39926329255104065   ,0.7720334529876709    ,0.7714679837226868
274 ,274 ,0.000614224816672504  ,0.0006266123964451253 ,0.932324230670929     ,0.9343429803848267
275 ,275 ,0.7911356687545776    ,0.7893547415733337    ,0.15165087580680847   ,0.1497790664434433
276 ,276 ,0.5769115686416626    ,0.5740992426872253    ,0.7295418977737427    ,0.7260288000106812
